version: 2
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-4.png
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-5.png
- Assets/Sprites/Environment/Juicer/Juicer/mainjuicer_part-6.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-0.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-1.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-2.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-3.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-4.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-5.png
- Assets/Sprites/Environment/juicerside/juicerside/juicerside-6.png
- Assets/Sprites/Environment/Sprite/Sprite/Robot_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Explosion/Angel_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Left/Angel_Fling_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Left/Angel_Fling_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Left/Angel_Fling_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_RIght/Angel_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_RIght/Angel_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_RIght/Angel_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Vertical/Angel_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Vertical/Angel_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Fling_Vertical/Angel_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Idle/Angel_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Backwards/Angel_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Backwards/Angel_Jump_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Backwards/Angel_Jump_Backwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Forward/Angel_Jump_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Forward/Angel_Jump_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Forward/Angel_Jump_Forwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Left/Angel_Jump_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Left/Angel_Jump_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Left/Angel_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Right/Angel_Jump_Right-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Right/Angel_Jump_Right-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Jump_Right/Angel_Jump_Right-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Backwards/Angel_Roll_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Backwards/Angel_Roll_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Forwards/Angel_Roll_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Forwards/Angel_Roll_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Left/Angel_Roll_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Left/Angel_Roll_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Right/Angel_Roll_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Roll_Right/Angel_Roll_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Squirm/Angel_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Squirm/Angel_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/AngelWings/Squirm/Angel_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Explosion/Ball_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_Left/Ball_Fling_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_Left/Ball_Fling_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_Left/Ball_Fling_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_RIght/Ball_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_RIght/Ball_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_RIght/Ball_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_Vertical/Ball_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_Vertical/Ball_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Fling_Vertical/Ball_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Idle/Ball_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Idle/Ball_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Idle/Ball_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Idle/Ball_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Backwards/Ball_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Backwards/Ball_Jump_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Backwards/Ball_Jump_Backwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Forward/Ball_Jump_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Forward/Ball_Jump_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Forward/Ball_Jump_Forwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Left/Ball_Jump_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Left/Ball_Jump_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Left/Ball_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Right/Ball_Jump_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Right/Ball_Jump_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Jump_Right/Ball_Jump_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Backwards/Ball_Roll_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Backwards/Ball_Roll_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Forwards/Ball_Roll_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Forwards/Ball_Roll_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Left/Ball_Roll_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Left/Ball_Roll_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Right/Ball_Roll_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Roll_Right/Ball_Roll_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Squirm/Ball_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Squirm/Ball_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BallEars/Squirm/Ball_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Explosion/Bat_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_Left/Bat_Fling_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_Left/Bat_Fling_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_Left/Bat_Fling_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_RIght/Bat_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_RIght/Bat_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_RIght/Bat_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_Vertical/Bat_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_Vertical/Bat_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Fling_Vertical/Bat_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Idle/Bat_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Idle/Bat_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Idle/Bat_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Idle/Bat_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Backwards/Bat_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Backwards/Bat_Jump_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Backwards/Bat_Jump_Backwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Forward/Bat_Jump_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Forward/Bat_Jump_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Forward/Bat_Jump_Forwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Left/Bat_Jump_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Left/Bat_Jump_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Left/Bat_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Right/Bat_Jump_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Right/Bat_Jump_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Jump_Right/Bat_Jump_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Backwards/Bat_Roll_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Backwards/Bat_Roll_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Forwards/Bat_Roll_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Forwards/Bat_Roll_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Left/Bat_Roll_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Left/Bat_Roll_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Right/Bat_Roll_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Roll_Right/Bat_Roll_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Squirm/Bat_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Squirm/Bat_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/BatWings/Squirm/Bat_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Explosion/Crown_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_Left/Crown_Fling_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_Left/Crown_Fling_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_Left/Crown_Fling_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_RIght/Crown_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_RIght/Crown_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_RIght/Crown_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_Vertical/Crown_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_Vertical/Crown_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Fling_Vertical/Crown_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Idle/Crown_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Idle/Crown_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Idle/Crown_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Idle/Crown_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Backwards/Crown_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Backwards/Crown_Jump_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Backwards/Crown_Jump_Backwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Forward/Crown_Jump_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Forward/Crown_Jump_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Forward/Crown_Jump_Forwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Left/Crown_Jump_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Left/Crown_Jump_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Left/Crown_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Right/Crown_Jump_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Right/Crown_Jump_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Jump_Right/Crown_Jump_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Backwards/Crown_Roll_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Backwards/Crown_Roll_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Forwards/Crown_Roll_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Forwards/Crown_Roll_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Left/Crown_Roll_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Left/Crown_Roll_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Right/Crown_Roll_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Roll_Right/Crown_Roll_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Squirm/Crown_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Squirm/Crown_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/CrownEars/Squirm/Crown_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Explosion/Halo_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_Left/Halo_Fling_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_Left/Halo_Fling_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_Left/Halo_Fling_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_RIght/Halo_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_RIght/Halo_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_RIght/Halo_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_Vertical/Halo_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_Vertical/Halo_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Fling_Vertical/Halo_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Idle/Halo_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Idle/Halo_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Idle/Halo_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Idle/Halo_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Backwards/Halo_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Backwards/Halo_Jump_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Backwards/Halo_Jump_Backwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Forward/Halo_Jump_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Forward/Halo_Jump_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Forward/Halo_Jump_Forwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Left/Halo_Jump_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Left/Halo_Jump_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Left/Halo_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Right/Halo_Jump_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Right/Halo_Jump_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Jump_Right/Halo_Jump_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Backwards/Halo_Roll_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Backwards/Halo_Roll_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Forwards/Halo_Roll_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Forwards/Halo_Roll_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Left/Halo_Roll_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Left/Halo_Roll_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Right/Halo_Roll_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Roll_Right/Halo_Roll_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Squirm/Halo_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Squirm/Halo_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HaloEars/Squirm/Halo_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Explosion/Hands_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_Left/Hands_Explode_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_Left/Hands_Explode_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_Left/Hands_Explode_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_RIght/Hands_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_RIght/Hands_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_RIght/Hands_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_Vertical/Hands_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_Vertical/Hands_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Fling_Vertical/Hands_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Idle/Hands_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Idle/Hands_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Idle/Hands_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Idle/Hands_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Backwards/Hands_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Backwards/Hands_Jump_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Backwards/Hands_Jump_Backwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Forward/Hands_Jump_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Forward/Hands_Jump_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Forward/Hands_Jump_Forwards_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Left/Hands_Jump_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Left/Hands_Jump_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Left/Hands_Jump_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Right/Hands_Jump_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Right/Hands_Jump_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Jump_Right/Hands_Jump_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Backwards/Hands_Roll_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Backwards/Hands_Roll_Backwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Forwards/Hands_Roll_Forwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Forwards/Hands_Roll_Forwards_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Left/Hands_Roll_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Left/Hands_Roll_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Right/Hands_Roll_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Roll_Right/Hands_Roll_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Squirm/Hands_Squirm_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Squirm/Hands_Squirm_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/HandWIngs/Squirm/Hands_Squirm_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Explosion/Robot_Explode_Part.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_Left/Robot_Fling_Left_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_Left/Robot_Fling_Left_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_Left/Robot_Fling_Left_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_RIght/Robot_Fling_Right_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_RIght/Robot_Fling_Right_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_RIght/Robot_Fling_Right_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_Vertical/Robot_Fling_Vertical_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_Vertical/Robot_Fling_Vertical_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Fling_Vertical/Robot_Fling_Vertical_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Idle/Robot_Idle_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Idle/Robot_Idle_Part-1.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Idle/Robot_Idle_Part-2.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Idle/Robot_Idle_Part-3.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Jump_Backwards/Robot_Jump_Backwards_Part-0.png
- Assets/Sprites/Plorbs/Accesories/Accesories/RobotWings/Jump_Backwards/Robot_Jump_Backwards_Part-1.png
